=== GAI OS QUALITY GATE ===
[AUDIT_SERVER] GET /js/analytics.js?v=1.1 -> /Users/jakubnetza/Desktop/GAI/public/js/analytics.js (Exists: true)
[AUDIT_SERVER] GET /css/amazon-cta.css -> /Users/jakubnetza/Desktop/GAI/public/css/amazon-cta.css (Exists: true)
[AUDIT_SERVER] GET /images/logo.png -> /Users/jakubnetza/Desktop/GAI/public/images/logo.png (Exists: true)
[AUDIT_SERVER] GET /js/main.js?v=1.3 -> /Users/jakubnetza/Desktop/GAI/public/js/main.js (Exists: true)
[AUDIT_SERVER] GET /data/articles/index.json -> /Users/jakubnetza/Desktop/GAI/public/data/articles/index.json (Exists: true)
[AUDIT_SERVER] POST /api/analytics/collect -> /Users/jakubnetza/Desktop/GAI/public/api/analytics/collect (Exists: true)
[AUDIT_SERVER] GET /data/articles/iphone-se-4-vs-pixel-10a-comparison.json -> /Users/jakubnetza/Desktop/GAI/public/data/articles/iphone-se-4-vs-pixel-10a-comparison.json (Exists: true)
[AUDIT_SERVER] GET /favicon.ico -> /Users/jakubnetza/Desktop/GAI/public/favicon.ico (Exists: true)
[AUDIT_SERVER] GET /images/articles/iphone-se-4-vs-pixel-10a-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/iphone-se-4-vs-pixel-10a-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/iphone-se-4-design.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/iphone-se-4-design.jpg (Exists: true)
[AUDIT_SERVER] GET /favicon.ico -> /Users/jakubnetza/Desktop/GAI/public/favicon.ico (Exists: true)
[AUDIT_SERVER] GET /images/articles/article6-cover.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/article6-cover.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/pixel-10a-vs-iphone-se-4-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/pixel-10a-vs-iphone-se-4-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/meta-quest-3s-review-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/meta-quest-3s-review-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/sony-wh-1000xm5-anc.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/sony-wh-1000xm5-anc.jpg (Exists: true)
[AUDIT_SERVER] GET /article.html?id=pixel-10a-vs-iphone-se-4-comparison -> /Users/jakubnetza/Desktop/GAI/public/article.html (Exists: true)
[AUDIT_SERVER] GET /css/design-system.css -> /Users/jakubnetza/Desktop/GAI/public/css/design-system.css (Exists: true)
[AUDIT_SERVER] GET /css/styles.css -> /Users/jakubnetza/Desktop/GAI/public/css/styles.css (Exists: true)
[AUDIT_SERVER] GET /css/article.css -> /Users/jakubnetza/Desktop/GAI/public/css/article.css (Exists: true)
[AUDIT_SERVER] GET /css/amazon-cta.css -> /Users/jakubnetza/Desktop/GAI/public/css/amazon-cta.css (Exists: true)
[AUDIT_SERVER] GET /images/logo.png -> /Users/jakubnetza/Desktop/GAI/public/images/logo.png (Exists: true)
[AUDIT_SERVER] GET /js/analytics.js?v=1.1 -> /Users/jakubnetza/Desktop/GAI/public/js/analytics.js (Exists: true)
[AUDIT_SERVER] GET /js/main.js?v=1.3 -> /Users/jakubnetza/Desktop/GAI/public/js/main.js (Exists: true)
[AUDIT_SERVER] GET /data/articles/index.json -> /Users/jakubnetza/Desktop/GAI/public/data/articles/index.json (Exists: true)
[AUDIT_SERVER] POST /api/analytics/collect -> /Users/jakubnetza/Desktop/GAI/public/api/analytics/collect (Exists: true)
[AUDIT_SERVER] GET /data/articles/pixel-10a-vs-iphone-se-4-comparison.json -> /Users/jakubnetza/Desktop/GAI/public/data/articles/pixel-10a-vs-iphone-se-4-comparison.json (Exists: true)
[AUDIT_SERVER] GET /favicon.ico -> /Users/jakubnetza/Desktop/GAI/public/favicon.ico (Exists: true)
[AUDIT_SERVER] GET /favicon.ico -> /Users/jakubnetza/Desktop/GAI/public/favicon.ico (Exists: true)
[AUDIT_SERVER] GET /images/articles/pixel-10a-vs-iphone-se-4-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/pixel-10a-vs-iphone-se-4-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/modern-smartphone-display.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/modern-smartphone-display.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/smartphone-ai-features.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/smartphone-ai-features.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/article6-cover.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/article6-cover.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/iphone-se-4-vs-pixel-10a-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/iphone-se-4-vs-pixel-10a-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/meta-quest-3s-review-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/meta-quest-3s-review-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/sony-wh-1000xm5-anc.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/sony-wh-1000xm5-anc.jpg (Exists: true)
[AUDIT_SERVER] GET /article.html?id=pixel-10a-vs-iphone-se-4-comparison -> /Users/jakubnetza/Desktop/GAI/public/article.html (Exists: true)
[AUDIT_SERVER] GET /css/design-system.css -> /Users/jakubnetza/Desktop/GAI/public/css/design-system.css (Exists: true)
[AUDIT_SERVER] GET /css/styles.css -> /Users/jakubnetza/Desktop/GAI/public/css/styles.css (Exists: true)
[AUDIT_SERVER] GET /css/article.css -> /Users/jakubnetza/Desktop/GAI/public/css/article.css (Exists: true)
[AUDIT_SERVER] GET /js/analytics.js?v=1.1 -> /Users/jakubnetza/Desktop/GAI/public/js/analytics.js (Exists: true)
[AUDIT_SERVER] GET /css/amazon-cta.css -> /Users/jakubnetza/Desktop/GAI/public/css/amazon-cta.css (Exists: true)
[AUDIT_SERVER] GET /images/logo.png -> /Users/jakubnetza/Desktop/GAI/public/images/logo.png (Exists: true)
[AUDIT_SERVER] GET /js/main.js?v=1.3 -> /Users/jakubnetza/Desktop/GAI/public/js/main.js (Exists: true)
[AUDIT_SERVER] GET /data/articles/index.json -> /Users/jakubnetza/Desktop/GAI/public/data/articles/index.json (Exists: true)
[AUDIT_SERVER] POST /api/analytics/collect -> /Users/jakubnetza/Desktop/GAI/public/api/analytics/collect (Exists: true)
[AUDIT_SERVER] GET /favicon.ico -> /Users/jakubnetza/Desktop/GAI/public/favicon.ico (Exists: true)
[AUDIT_SERVER] GET /data/articles/pixel-10a-vs-iphone-se-4-comparison.json -> /Users/jakubnetza/Desktop/GAI/public/data/articles/pixel-10a-vs-iphone-se-4-comparison.json (Exists: true)
[AUDIT_SERVER] GET /images/articles/pixel-10a-vs-iphone-se-4-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/pixel-10a-vs-iphone-se-4-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/modern-smartphone-display.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/modern-smartphone-display.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/smartphone-ai-features.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/smartphone-ai-features.jpg (Exists: true)
[AUDIT_SERVER] GET /favicon.ico -> /Users/jakubnetza/Desktop/GAI/public/favicon.ico (Exists: true)
[AUDIT_SERVER] GET /images/articles/article6-cover.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/article6-cover.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/iphone-se-4-vs-pixel-10a-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/iphone-se-4-vs-pixel-10a-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/meta-quest-3s-review-main.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/meta-quest-3s-review-main.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg (Exists: true)
[AUDIT_SERVER] GET /images/articles/sony-wh-1000xm5-anc.jpg -> /Users/jakubnetza/Desktop/GAI/public/images/articles/sony-wh-1000xm5-anc.jpg (Exists: true)
[VISUAL_AUDIT] Finished with 0 errors.
✅ Visual Audit Passed
2. Checking for hardcoded localhost/3000 in public...
✅ No hardcoded localhost found
=== QUALITY GATE PASSED ===
